,
roar,C2
,
seal,C2
,
seal,C2
,
seduce,C2
,
television,A1
,
television,B1
,
https://www.englishproﬁle.org/wordlists/evp,
19/07/2021,English Proﬁle - EVP Online
Base Word,Level
soap opera,B1
,
telly,C1
,
succumb,C2
,
,
state,B2
,
trash,C2
,
,
sorrow,C2
,
,
sibling,C2
,
spouse,C2
,
specification,C1
,
television,A1
,
thesis,C2
,
strive,C2
,
succumb,C2
,
summon,C2
,
surpass,C2
,
telephone,A2
,
translate,C2
,
soul,B2
,
tip,C2
,
tolerance,C2
,
,
thriller,B1
,
sufferer,C2
,
,
sweater,A2
,
trainer,A2
,
speaker,B1
,
speaker,B1
,
smoker,B2
,
teenager,A2
,
,
stranger,B1
,
https://www.englishproﬁle.org/wordlists/evp,
19/07/2021,English Proﬁle - EVP Online
Base Word,Level
supporter,B1
,
swimmer,B1
,
supplier,B2
,
striker,C2
,
speaker,A2
,
server,B1
,
traveller,B1
,
striker,C1
,
spelling,A2
,
spending,C2
,
smoking,A1
,
sewing,C1
,
shopping,A2
,
training,B1
,
sightseeing,A2
,
trekking,B2
,
station,B1
,
starvation,C2
,
,
suggestion,B1
,
translation,B1
,
suspicion,C1
,
supervision,C1
,
tension,B2
,
,
temptation,B2
,
,
tension,B2
,
transportation,C1
,
socialism,C2
,
tourism,B1
,
therapist,C1
,
,
https://www.englishproﬁle.org/wordlists/evp,
19/07/2021,English Proﬁle - EVP Online
Base Word,Level
specialist,B2
,
,
socialist,C1
,
tourist,A2
,
sincerity,C2
,
,
stupidity,C2
,
,
superiority,C2
,
,
summarize,C1
,
socialize,B2
,
treatment,B2
,
,
statement,B2
,
sickness,B2
,
,
softness,B2
,
,
tiredness,B2
,
,
shyness,C1
,
,
stubbornness,C2
,
,
tenderness,C2
,
,
toughness,C2
,
,
sponsor,B2
,
sponsor,B2
,
solicitor,C1
,
successor,C1
,
supervisor,C1
,
sponsorship,C1
,
terrorism,B2
,
terrorist,B2
,
sheep,A1
,
snake,A2
,
shark,B1
,
https://www.englishproﬁle.org/wordlists/evp,
19/07/2021,English Proﬁle - EVP Online
Base Word,Level
tiger,B1
,
species,B2
,
swan,B2
,
tail,B2
,
trap,B2
,
trail,C2
,
territory,B2
,
show,A2
,
song,A2
,
stage,A2
,
star,A2
,
tune,A2
,
soap,B1
,
statue,B1
,
trumpet,B1
,
set,B2
,
shot,B2
,
show,B2
,
solo,B2
,
soundtrack,B2
,
string,B2
,
tabloid,B2
,
track,B2
,
sketch,C1
,
tune,C1
,
spotlight,C2
,
trilogy,C2
,
soul,A2
,
techno,C1
,
https://www.englishproﬁle.org/wordlists/evp,
19/07/2021,English Proﬁle - EVP Online
Base Word,Level
subtitles,C1
,
star,B1
,
tooth,A1
,
,
stomach,A2
,
,
temperature,A2
,
,
toe,A2
,
,
shoulder,B1
,
,
tablet,B1
,
,
test,B1
,
,
throat,B1
,
,
thumb,B1
,
,
tongue,B1
,
,
skeleton,B2
,
,
spot,B2
,
,
stroke,B2
,
,
symptom,B2
,
,
thigh,B2
,
,
toenail,B2
,
,
side effect,C1
,
,
spine,C1
,
,
skull,C2
,
,
system,C2
,
,
transplant,C2
,
,
sight,B1
,
,
smell,B2
,
,
surgery,B2
,
,
sweat,B2
,
,
https://www.englishproﬁle.org/wordlists/evp,
19/07/2021,English Proﬁle - EVP Online
Base Word,Level
touch,B2
,
,
stamina,C1
,
,
stomach ache,A2
,
,
toothache,A2
,
,
skin,B1
,
,
therapy,B2
,
,
strain,C2
,
,
sweat,B2
,
,
treat,B2
,
,
transmit,C2
,
,
starve,C1
,
,
shirt,A1
,
shoe,A1
,
skirt,A1
,
T-shirt,A1
,
sock,A2
,
suit,A2
,
swimming costume,A2
,
tie,A2
,
sleeve,B1
,
sweatshirt,B1
,
top,B1
,
tracksuit,B1
,
stocking,C1
,
strap,C2
,
trousers,A1
,
shorts,A2
,
sunglasses,A2
,
https://www.englishproﬁle.org/wordlists/evp,
19/07/2021,English Proﬁle - EVP Online
Base Word,Level
tights,A2
,
take,B1
,
sign,A2
,
stamp,A2
,
story,A2
,
shout,B1
,
signature,B1
,
subject,B1
,
table,B1
,
talk,B1
,
text,B1
,
tick,B1
,
tip,B1
,
title,B1
,
topic,B1
,
sign,B2
,
signal,B2
,
slash,B2
,
speech,B2
,
summary,B2
,
survey,B2
,
syllable,B2
,
symbol,B2
,
tale,B2
,
talk,B2
,
term,B2
,
theme,B2
,
threat,B2
,
slogan,C1
,
https://www.englishproﬁle.org/wordlists/evp,
19/07/2021,English Proﬁle - EVP Online
Base Word,Level
story,C2
,
speech,B1
,
text,B1
,
support,B2
,
slang,C1
,
talk,C2
,
stress,B2
,
tone,B2
,
tribute,C2
,
terms,B2
,
thanks,B2
,
talk,A1
,
swear,B2
,
talk,B2
,
talk,B2
,
speak,A1
,
tell,A1
,
thank,A2
,
show,B1
,
suggest,B1
,
suggest,B1
,
take,B1
,
settle,B2
,
show,B2
,
specify,B2
,
stress,B2
,
stress,B2
,
support,B2
,
tell,B2
,
https://www.englishproﬁle.org/wordlists/evp,
19/07/2021,English Proﬁle - EVP Online
Base Word,Level
threaten,B2
,
settle,C1
,
skip,C1
,
support,C1
,
take,C2
,
speak,A1
,
shout,A2
,
spell,A2
,
sign,B1
,
translate,B1
,
spread,B2
,
swear,B2
,
tease,B2
,
snap,C2
,
suspect,B2
,
trial,B2
,
testify,C2
,
suspect,B2
,
smuggle,C1
,
serve,C2
,
try,C2
,
size,A2
,
,
square,A2
,
,
star,A2
,
,
stripe,B1
,
,
shade,B2
,
,
shortage,B2
,
,
ton,B2
,
,
triangle,B2
,
,
https://www.englishproﬁle.org/wordlists/evp,
19/07/2021,English Proﬁle - EVP Online
Base Word,Level
strip,C1
,
,
size,A2
,
,
shape,B1
,
,
student,A1
,
subject,A1
,
test,A1
,
term,A2
,
timetable,A2
,
syllabus,C2
,
take,B1
,
study,B2
,
slice,A2
,
snack,A2
,
soft drink,A2
,
spoon,A2
,
sweet,A2
,
strawberry,B1
,
takeaway,B1
,
tin,B1
,
teaspoon,B2
,
tin,B2
,
tray,B2
,
spirit,C1
,
sip,C2
,
stone,C2
,
straw,C2
,
soup,A1
,
sugar,A1
,
toast,A2
,
https://www.englishproﬁle.org/wordlists/evp,
19/07/2021,English Proﬁle - EVP Online
Base Word,Level
spinach,B1
,
tea,B1
,
service,B2
,
soya,C1
,
tea,A1
,
tomato,A1
,
steak,A2
,
supper,A2
,
spice,B1
,
taste,B1
,
tuna,B1
,
sweets,A2
,
sip,C1
,
shower,A1
,
,
table,A1
,
,
toilet,A1
,
,
shelf,A2
,
,
sink,A2
,
,
sitting room,A2
,
,
sofa,A2
,
,
towel,A2
,
,
sheet,B1
,
,
step,B1
,
,
study,B1
,
,
tap,B1
,
,
tower,B1
,
,
shed,B2
,
,
shelter,B2
,
,
https://www.englishproﬁle.org/wordlists/evp,
19/07/2021,English Proﬁle - EVP Online
Base Word,Level
stool,B2
,
,
storey,B2
,
,
terrace,B2
,
,
staircase,C1
,
,
stable,C2
,
,
structure,C2
,
,
throne,C2
,
,
structure,B2
,
,
stairs,A2
,
,
sum,B1
,
tip,B1
,
subsidy,C1
,
support,B2
,
treasure,B2
,
tax,B1
,
tax,C1
,
settle,C2
,
squander,C2
,
tree,A1
,
star,A2
,
storm,A2
,
thunderstorm,A2
,
shower,B1
,
stream,B1
,
suburb,B2
,
tide,B2
,
tornado,B2
,
trunk,B2
,
https://www.englishproﬁle.org/wordlists/evp,
19/07/2021,English Proﬁle - EVP Online
Base Word,Level
spring,C1
,
state,C1
,
stretch,C1
,
snow,A1
,
silver,A2
,
sky,A2
,
shade,B1
,
space,B1
,
sunshine,B1
,
thunder,B1
,
steam,B2
,
steel,B2
,
sunlight,B2
,
straw,C1
,
tobacco,C1
,
tin,C2
,
summer,A1
,
town,A1
,
spring,A2
,
shore,B1
,
stone,B1
,
sunrise,B1
,
sunset,B1
,
shell,B2
,
skin,B2
,
soil,B2
,
snow,A2
,
set,B1
,
settle,C1
,
https://www.englishproﬁle.org/wordlists/evp,
19/07/2021,English Proﬁle - EVP Online
Base Word,Level
shower,A1
,
step,B1
,
sigh,B2
,
struggle,B2
,
study,B2
,
tap,B2
,
support,B1
,
sit,A2
,
stand,A2
,
slip,B1
,
succeed,B1
,
sunbathe,B1
,
turn,B1
,
shiver,B2
,
snore,B2
,
stare,B2
,
struggle,B2
,
struggle,B2
,
switch,B2
,
trip,B2
,
shudder,C2
,
sniff,C2
,
stagger,C2
,
struggle,C2
,
show,A1
,
take,A1
,
take,A1
,
spend,A2
,
tidy,A2
,
https://www.englishproﬁle.org/wordlists/evp,
19/07/2021,English Proﬁle - EVP Online
Base Word,Level
smell,B1
,
spoil,B1
,
stop,B1
,
strike,B1
,
take,B1
,
take,B1
,
take,B1
,
tie,B1
,
transfer,B1
,
try,B1
,
set,B2
,
skip,B2
,
slap,B2
,
slice,B2
,
sort,B2
,
spot,B2
,
spray,B2
,
squash,B2
,
squeeze,B2
,
stimulate,B2
,
store,B2
,
stroke,B2
,
study,B2
,
substitute,B2
,
supply,B2
,
support,B2
,
sweep,B2
,
tackle,B2
,
take,B2
,
https://www.englishproﬁle.org/wordlists/evp,
19/07/2021,English Proﬁle - EVP Online
Base Word,Level
test,B2
,
time,B2
,
transform,B2
,
shift,C1
,
simplify,C1
,
sow,C1
,
spread,C1
,
total,C1
,
trace,C1
,
trace,C1
,
snatch,C2
,
spread,C2
,
sprinkle,C2
,
track,C2
,
smoke,A1
,
start,A1
,
stop,A1
,
share,A2
,
share,A2
,
shut,A2
,
throw,A2
,
try,A2
,
turn,A2
,
shake,B1
,
shoot,B1
,
spill,B1
,
start,B1
,
stick,B1
,
stop,B1
,
https://www.englishproﬁle.org/wordlists/evp,
19/07/2021,English Proﬁle - EVP Online
Base Word,Level
tear,B1
,
tie,B1
,
turn,B1
,
share,B2
,
slam,B2
,
smash,B2
,
soak,B2
,
splash,B2
,
split,B2
,
stretch,B2
,
stretch,B2
,
supervise,B2
,
swing,B2
,
tap,B2
,
tighten,B2
,
turn,B2
,
slow,C2
,
snap,C2
,
sniff,C2
,
spit,C2
,
split,C2
,
stain,C2
,
stamp,C2
,
tip,C2
,
tread,C2
,
tan,B2
,
,
sex,B1
,
,
strength,B2
,
,
style,B2
,
,
https://www.englishproﬁle.org/wordlists/evp,
19/07/2021,English Proﬁle - EVP Online
Base Word,Level
shampoo,A2
,
,
shave,B1
,
,
strengthen,B2
,
,
thought,B1
,
,
soul,B2
,
,
test,B2
,
,
snob,C2
,
,
trait,C2
,
,
surprise,B2
,
,
sympathy,B2
,
,
trust,B2
,
,
shame,C1
,
,
strength,C1
,
,
spite,C2
,
,
tact,C2
,
,
triumph,C2
,
,
shock,B1
,
,
skill,B1
,
,
stress,B1
,
,
talent,B1
,
,
strain,B2
,
,
taste,B2
,
,
spirit,B2
,
,
standard,C2
,
,
surprise,B1
,
,
trust,B1
,
,
https://www.englishproﬁle.org/wordlists/evp,
19/07/2021,English Proﬁle - EVP Online
Base Word,Level
terrify,B2
,
,
tolerate,B2
,
,
think,A1
,
,
think,A1
,
,
shock,B2
,
,
stimulate,B2
,
,
suffer,B2
,
,
tire,C2
,
,
service,B2
,
sister,A1
,
son,A1
,
sister-in-law,B2
,
son-in-law,B2
,
stepfather,B2
,
stepmother,B2
,
sport,A1
,
skateboard,A2
,
toy,A2
,
ski,B1
,
snowboard,B1
,
stall,B1
,
tournament,B1
,
track,B1
,
set,B2
,
shot,B2
,
swing,B2
,
target,B2
,
trophy,B2
,
stroke,C1
,
https://www.englishproﬁle.org/wordlists/evp,
19/07/2021,English Proﬁle - EVP Online
Base Word,Level
triumph,C1
,
squad,C2
,
title,C2
,
sport,A1
,
tennis,A1
,
table tennis,A2
,
service,B1
,
squash,B1
,
stock,B2
,
track,B2
,
tie,C2
,
support,B1
,
stock,C1
,
site,A2
,
switch,B1
,
signal,B2
,
telescope,B2
,
thermometer,B2
,
tone,B2
,
software,A2
,
social networking,B1
,
spam,C1
,
technology,B1
,
stop,B1
,
stop,A1
,
street,A1
,
taxi,A1
,
train,A1
,
ship,A2
,
https://www.englishproﬁle.org/wordlists/evp,
19/07/2021,English Proﬁle - EVP Online
Base Word,Level
suitcase,A2
,
traffic light,A2
,
tram,A2
,
trip,A2
,
single,B1
,
souvenir,B1
,
stay,B1
,
tent,B1
,
timetable,B1
,
track,B1
,
traffic jam,B1
,
truck,B1
,
tunnel,B1
,
steering wheel,B2
,
stopover,B2
,
subway,B2
,
trail,B2
,
shuttle,C1
,
tank,C1
,
tractor,C2
,
traffic,A2
,
transport,B1
,
travel,B1
,
transport,B2
,
traffic,C2
,
tour,A2
,
track,C1
,
stay,A2
,
stop,A2
,
https://www.englishproﬁle.org/wordlists/evp,
19/07/2021,English Proﬁle - EVP Online
Base Word,Level
take,A2
,
servant,B2
,
slave,B2
,
superior,C1
,
takeover,C1
,
technician,C1
,
trade,C1
,
trainee,C1
,
service,C1
,
strike,B1
,
trade,B2
,
strike,B2
,
transfer,B2
,
serve,C1
,
spider,B1
,
thief,B1
,
temple,B1
,
,
torture,C2
,
survival,B2
,
significance,C1
,
teacher,A1
,
singer,A2
,
trainer,B1
,
shopkeeper,B2
,
supporter,B2
,
taxpayer,C2
,
thinker,C2
,
toddler,C2
,
trader,C2
,
https://www.englishproﬁle.org/wordlists/evp,
19/07/2021,English Proﬁle - EVP Online
Base Word,Level
shortcoming,C1
,
shopping,A1
,
singing,A2
,
skateboarding,A2
,
skating,A2
,
skiing,A2
,
snowboarding,A2
,
surfing,A2
,
swimming,A2
,
teaching,B1
,
training,B1
,
suffering,B2
,
timing,B2
,
station,A1
,
situation,B1
,
solution,B1
,
suspicion,B2
,
speculation,C1
,
simplification,C2
,
tradition,B2
,
simulation,C1
,
substitution,C1
,
transaction,C1
,
transformation,C1
,
transition,C2
,
speciality,C1
,
simplicity,C1
,
solidarity,C1
,
stability,C1
,
https://www.englishproﬁle.org/wordlists/evp,
19/07/2021,English Proﬁle - EVP Online
Base Word,Level
suitability,C1
,
severity,C2
,
superiority,C2
,
sustainability,C2
,
tranquility,C2
,
similarity,B2
,
superlative,A2
,
specialize,B2
,
sympathize,C2
,
sympathize,C2
,
settlement,C1
,
settlement,C2
,
settlement,C2
,
statement,C2
,
treatment,B2
,
spectator,B2
,
survivor,B2
,
successor,C2
,
shooting,B2
,
shop,A1
,
supermarket,A1
,
swimming pool,A1
,
thing,A1
,
ticket,A1
,
set,A2
,
shop assistant,A2
,
side,A2
,
side,A2
,
side,A2
,
https://www.englishproﬁle.org/wordlists/evp,
19/07/2021,English Proﬁle - EVP Online
Base Word,Level
skate,A2
,
sort,A2
,
sports centre,A2
,
square,A2
,
stadium,A2
,
surname,A2
,
surprise,A2
,
text,A2
,
textbook,A2
,
text message,A2
,
theatre,A2
,
thing,A2
,
thing,A2
,
toothbrush,A2
,
top,A2
,
tour guide,A2
,
session,B1
,
sign,B1
,
sign,B1
,
signpost,B1
,
site,B1
,
sleep,B1
,
smell,B1
,
smile,B1
,
spot,B1
,
spy,B1
,
stick,B1
,
stop,B1
,
store,B1
,
https://www.englishproﬁle.org/wordlists/evp,
19/07/2021,English Proﬁle - EVP Online
Base Word,Level
studio,B1
,
studio,B1
,
subject,B1
,
success,B1
,
system,B1
,
tense,B1
,
tissue,B1
,
total,B1
,
travel agent,B1
,
trend,B1
,
trick,B1
,
trick,B1
,
tube,B1
,
shot,B2
,
side,B2
,
slope,B2
,
smell,B2
,
society,B2
,
source,B2
,
spirit,B2
,
splash,B2
,
spot,B2
,
spray,B2
,
spreadsheet,B2
,
stage,B2
,
stain,B2
,
state,B2
,
step,B2
,
story,B2
,
https://www.englishproﬁle.org/wordlists/evp,
19/07/2021,English Proﬁle - EVP Online
Base Word,Level
strategy,B2
,
studio,B2
,
substitute,B2
,
suffix,B2
,
surface,B2
,
surgery,B2
,
sword,B2
,
system,B2
,
target,B2
,
task,B2
,
terminal,B2
,
text,B2
,
theory,B2
,
thesis,B2
,
thing,B2
,
thing,B2
,
third,B2
,
threat,B2
,
time,B2
,
timetable,B2
,
tomb,B2
,
tool,B2
,
tool,B2
,
torch,B2
,
trick,B2
,
trolley,B2
,
tube,B2
,
setback,C1
,
sketch,C1
,
https://www.englishproﬁle.org/wordlists/evp,
19/07/2021,English Proﬁle - EVP Online
Base Word,Level
slot,C1
,
slot,C1
,
source,C1
,
spectrum,C1
,
sphere,C1
,
spokesman,C1
,
spokesperson,C1
,
stand,C1
,
star,C1
,
statistic,C1
,
status symbol,C1
,
stereotype,C1
,
strength,C1
,
stroll,C1
,
summit,C1
,
surge,C1
,
surgeon,C1
,
tactic,C1
,
tendency,C1
,
thrill,C1
,
tip,C1
,
toast,C1
,
token,C1
,
tool,C1
,
trek,C1
,
shade,C2
,
shield,C2
,
shock,C2
,
shock,C2
,
https://www.englishproﬁle.org/wordlists/evp,
19/07/2021,English Proﬁle - EVP Online
Base Word,Level
side effect,C2
,
siren,C2
,
sketch,C2
,
spade,C2
,
spark,C2
,
spark,C2
,
specimen,C2
,
spectrum,C2
,
splash,C2
,
stance,C2
,
stand,C2
,
standpoint,C2
,
start,C2
,
strand,C2
,
strand,C2
,
stroke,C2
,
summit,C2
,
supplement,C2
,
symptom,C2
,
synonym,C2
,
tank,C2
,
tenant,C2
,
thread,C2
,
threshold,C2
,
timber,C2
,
touch,C2
,
treasure,C2
,
treaty,C2
,
truth,C2
,
https://www.englishproﬁle.org/wordlists/evp,
19/07/2021,English Proﬁle - EVP Online
Base Word,Level
today,A1
,
tomorrow,A1
,
soap,A2
,
south,A2
,
time,A2
,
tonight,A2
,
town,A2
,
sex,B1
,
side,B1
,
silence,B1
,
silk,B1
,
sleep,B1
,
smoke,B1
,
southeast,B1
,
southwest,B1
,
stuff,B1
,
success,B1
,
time,B1
,
toothpaste,B1
,
trade,B1
,
trouble,B1
,
shelter,B2
,
sight,B2
,
space,B2
,
speed,B2
,
storage,B2
,
study,B2
,
taste,B2
,
thought,B2
,
https://www.englishproﬁle.org/wordlists/evp,
19/07/2021,English Proﬁle - EVP Online
Base Word,Level
today,B2
,
trouble,B2
,
trouble,B2
,
trouble,B2
,
truth,B2
,
slavery,C1
,
smog,C1
,
solitude,C1
,
status,C1
,
stress,C1
,
teamwork,C1
,
time,C1
,
tuition,C1
,
silence,C2
,
slaughter,C2
,
spice,C2
,
stardom,C2
,
strength,C2
,
suspense,C2
,
sympathy,C2
,
territory,C2
,
theory,C2
,
timber,C2
,
tomorrow,C2
,
trouble,C2
,
Sunday,A1
,
Thursday,A1
,
time,A1
,
Tuesday,A1
,
https://www.englishproﬁle.org/wordlists/evp,
19/07/2021,English Proﬁle - EVP Online
Base Word,Level
sound,A2
,
space,A2
,
telephone,A2
,
temperature,A2
,
time,A2
,
service,B1
,
shadow,B1
,
society,B1
,
speed,B1
,
style,B1
,
style,B1
,
technique,B1
,
trouble,B1
,
turkey,B1
,
service,B2
,
silence,B2
,
standard,B2
,
string,B2
,
substance,B2
,
supply,B2
,
territory,B2
,
trace,B2
,
tragedy,B2
,
transfer,B2
,
spirit,C1
,
texture,C1
,
trial,C1
,
splendour,C2
,
stimulus,C2
,
https://www.englishproﬁle.org/wordlists/evp,
19/07/2021,English Proﬁle - EVP Online
Base Word,Level
surplus,C2
,
thread,C2
,
track,C2
,
trauma,C2
,
statistics,B2
,
surroundings,B2
,
telecommunications,B2
,
talks,C2
,
troops,C2
,
singular,A2
,
swim,A2
,
surface,B2
,
taste,B2
,
the third person,B2
,
toll,C1
,
slice,C2
,
thought,C2
,
threat,C2
,
toll,C2
,
tone,C2
,
sit,A1
,
sleep,A1
,
stay,A1
,
stand,A2
,
stop,A2
,
think,A2
,
shine,B1
,
shoot,B1
,
shop,B1
,
https://www.englishproﬁle.org/wordlists/evp,
19/07/2021,English Proﬁle - EVP Online
Base Word,Level
skate,B1
,
ski,B1
,
smell,B1
,
stay,B1
,
surf,B1
,
think,B1
,
think,B1
,
travel,B1
,
settle,B2
,
shake,B2
,
sigh,B2
,
sink,B2
,
sit,B2
,
smell,B2
,
sneeze,B2
,
sob,B2
,
speak,B2
,
spread,B2
,
suffer,B2
,
think,B2
,
train,B2
,
tremble,B2
,
serve,C1
,
spy,C1
,
stand,C1
,
thrive,C1
,
shake,C2
,
shine,C2
,
shine,C2
,
https://www.englishproﬁle.org/wordlists/evp,
19/07/2021,English Proﬁle - EVP Online
Base Word,Level
slip,C2
,
snap,C2
,
soar,C2
,
soar,C2
,
squeak,C2
,
stand,C2
,
stand,C2
,
stumble,C2
,
stumble,C2
,
submit,C2
,
threaten,C2
,
tick,C2
,
serve,A2
,
spend,A2
,
take,A2
,
take,A2
,
take,A2
,
teach,A2
,
text,A2
,
serve,B1
,
solve,B1
,
support,B1
,
support,B1
,
surround,B1
,
take,B1
,
taste,B1
,
teach,B1
,
test,B1
,
tick,B1
,
https://www.englishproﬁle.org/wordlists/evp,
19/07/2021,English Proﬁle - EVP Online
Base Word,Level
turn,B1
,
set,B2
,
show,B2
,
stab,B2
,
stamp,B2
,
store,B2
,
strain,B2
,
strike,B2
,
submit,B2
,
suggest,B2
,
suit,B2
,
suit,B2
,
suspect,B2
,
suspend,B2
,
take,B2
,
test,B2
,
,
train,B2
,
transport,B2
,
treat,B2
,
treat,B2
,
treat,B2
,
trick,B2
,
shield,C1
,
shoot,C1
,
spare,C1
,
split,C1
,
spoil,C1
,
stand,C1
,
suppose,C1
,
https://www.englishproﬁle.org/wordlists/evp,
19/07/2021,English Proﬁle - EVP Online
Base Word,Level
suspend,C1
,
threaten,C1
,
trigger,C1
,
shape,C2
,
sharpen,C2
,
sharpen,C2
,
spark,C2
,
spread,C2
,
spur,C2
,
stain,C2
,
stir,C2
,
strain,C2
,
strike,C2
,
structure,C2
,
summon,C2
,
summon,C2
,
supplement,C2
,
support,C2
,
suppress,C2
,
suppress,C2
,
suppress,C2
,
surround,C2
,
suspect,C2
,
sustain,C2
,
sustain,C2
,
swallow,C2
,
swear,C2
,
take,C2
,
take,C2
,
https://www.englishproﬁle.org/wordlists/evp,
19/07/2021,English Proﬁle - EVP Online
Base Word,Level
target,C2
,
thrill,C2
,
time,C2
,
tolerate,C2
,
top,C2
,
track,C2
,
sing,A1
,
study,A1
,
swim,A1
,
teach,A1
,
travel,A1
,
shut,A2
,
steal,A2
,
surf,A2
,
sew,B1
,
share,B1
,
sink,B1
,
smile,B1
,
stir,B1
,
tour,B1
,
train,B1
,
shrink,B2
,
spread,B2
,
start,B2
,
start,B2
,
steer,B2
,
survive,B2
,
swallow,B2
,
touch,B2
,
https://www.englishproﬁle.org/wordlists/evp,
19/07/2021,English Proﬁle - EVP Online
Base Word,Level
trade,B2
,
shift,C1
,
shine,C1
,
shorten,C1
,
show,C1
,
soak,C1
,
spin,C1
,
sue,C1
,
swap,C1
,
transmit,C1
,
shrug,C2
,
signal,C2
,
speculate,C2
,
split,C2
,
stir,C2
,
suck,C2
,
trail,C2
,
soldier,B1
,
torture,C1
,
torture,C2
,
suicide,B2
,
theft,B2
,
shattered,C2
,
,
starving,B2
,
thus,B2
,
sir,B1
,
sure,A2
,
tiresome,C2
,
,
tertiary,C1
,
https://www.englishproﬁle.org/wordlists/evp,
19/07/2021,English Proﬁle - EVP Online
Base Word,Level
somewhat,C1
,
thereby,C1
,
thereafter,C2
,
substantial,B2
,
,
trivial,B2
,
,
tropical,B2
,
torrential,C2
,
spiritual,B2
,
,
technical,B2
,
,
stereotypical,C2
,
,
superficial,C2
,
,
technical,B2
,
technological,B2
,
short-sighted,C2
,
,
so-called,B2
,
tired,A1
,
,
surprised,A2
,
,
shocked,B1
,
,
stressed,B1
,
,
talented,B1
,
,
terrified,B1
,
,
sophisticated,B2
,
,
thrilled,B2
,
,
shattered,C2
,
,
short-sighted,C2
,
,
stunned,C2
,
,
sophisticated,B2
,
https://www.englishproﬁle.org/wordlists/evp,
19/07/2021,English Proﬁle - EVP Online
Base Word,Level
stressful,B1
,
,
skilful,B2
,
,
thoughtful,B2
,
,
thoughtful,C1
,
,
tactful,C2
,
,
toxic,B2
,
,
therapeutic,C1
,
,
sympathetic,B2
,
,
tragic,B2
,
,
setting,B2
,
stunning,B2
,
,
thrilling,B2
,
,
sparkling,C1
,
,
staggering,C1
,
,
soothing,C2
,
,
thriving,C2
,
,
setting,B2
,
,
shocking,B1
,
,
surprising,B1
,
,
tiring,B1
,
,
terrifying,B2
,
,
transmission,C2
,
stylish,B1
,
snobbish,C2
,
,
supportive,C1
,
,
talkative,C1
,
,
spotless,C2
,
,
https://www.englishproﬁle.org/wordlists/evp,
19/07/2021,English Proﬁle - EVP Online
Base Word,Level
tasteless,C2
,
,
tasteless,C1
,
speechless,C1
,
,
tactless,C2
,
,
thoughtless,C2
,
,
terribly,B1
,
totally,B1
,
seriously,B2
,
simply,B2
,
slightly,B2
,
strongly,B2
,
surely,B2
,
surely,B2
,
tremendously,B2
,
truly,C1
,
sufficiently,C1
,
,
surprisingly,B1
,
,
tragically,C2
,
,
technologically,C1
,
suspicious,B2
,
simultaneous,C1
,
,
spacious,C1
,
,
tedious,C1
,
,
serious,B1
,
,
suspicious,B2
,
,
sexy,B2
,
,
shabby,C1
,
,
stormy,C1
,
,
https://www.englishproﬁle.org/wordlists/evp,
19/07/2021,English Proﬁle - EVP Online
Base Word,Level
thirsty,A2
,
spicy,B1
,
tasty,B1
,
sunny,A2
,
stormy,B2
,
sporty,C1
,
sexual,C1
,
,
tabloid,B2
,
trio,C2
,
set,B1
,
sick,A2
,
,
sick,A2
,
,
sore,B1
,
,
swollen,B2
,
,
side,C2
,
,
stitch,C2
,
,
tight,B1
,
sorry,A1
,
short,A2
,
sorry,A2
,
short,B2
,
slight,B2
,
straight,B2
,
total,B2
,
so,A2
,
therefore,B1
,
thank you,B1
,
target,C1
,
strict,B2
,
https://www.englishproﬁle.org/wordlists/evp,
19/07/2021,English Proﬁle - EVP Online
Base Word,Level
small,A1
,
,
silver,A2
,
,
single,A2
,
,
soft,A2
,
,
soft,A2
,
,
special,A2
,
,
square,A2
,
,
straight,A2
,
,
terrible,A2
,
,
thin,A2
,
,
sharp,B1
,
,
smooth,B1
,
,
strong,B1
,
,
strong,B1
,
,
terrific,B1
,
,
thick,B1
,
,
tiny,B1
,
,
severe,B2
,
,
shallow,B2
,
,
single,B2
,
,
solid,B2
,
,
solid,B2
,
,
standard,B2
,
,
stiff,B2
,
,
stiff,B2
,
,
straight,B2
,
,
https://www.englishproﬁle.org/wordlists/evp,
19/07/2021,English Proﬁle - EVP Online
Base Word,Level
strong,B2
,
,
sufficient,B2
,
,
superb,B2
,
,
thick,B2
,
,
tight,B2
,
,
transparent,B2
,
,
tremendous,B2
,
,
tremendous,B2
,
,
solid,C1
,
,
splendid,C1
,
,
state-of-the-art,C1
,
,
terrific,C1
,
,
tranquil,C1
,
,
sober,C2
,
,
swift,C2
,
,
tight,C2
,
,
tough,C2
,
,
troublesome,C2
,
,
through,B1
,
,
that,B2
,
,
together,B2
,
,
this,C1
,
,
tight,C2
,
,
sweet,A1
,
sour,B1
,
still,B1
,
tough,B2
,
https://www.englishproﬁle.org/wordlists/evp,
19/07/2021,English Proﬁle - EVP Online
Base Word,Level
stale,C1
,
tender,C2
,
thirst,B2
,
stock market,C1
,
share,C2
,
solar,B2
,
sun,A1
,
stone,B1
,
struggle,B2
,
touch,B2
,
try,B2
,
touch,B1
,
set,B2
,
shower,B2
,
squash,B2
,
tip,C2
,
slim,A1
,
,
small,A1
,
,
strong,A2
,
,
thin,A2
,
,
teenage,B1
,
,
shy,B1
,
,
silly,B1
,
,
smart,B1
,
,
strict,B1
,
,
stupid,B1
,
,
sweet,B1
,
,
severe,B2
,
,
